A Morte é uma Farsa;VIDA APÓS A VIDA: AS PROVAS AUMENTAM - A morte é uma farsa - Aula 1- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=HsDsgTkmqg8;2934
A Morte é uma Farsa;QUEM MORRE? - Aula 2 da Morte é uma farsa - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=VTrtI5QLtYE;2223
A Morte é uma Farsa;Quem disse que o seu destino é morrer? - Aula 3 da Morte é uma farsa - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=nalZFQcQBNU;2521
A Morte é uma Farsa;NÃO MORRA! SEJA ESPERTO!  - Aula 4 da Morte é uma farsa - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=2hKITEF1yYk;5596
A Morte é uma Farsa;CIÊNCIA  E VIDA  APÓS  A  VIDA  -  Prof. Jorge Melchiades;https://www.youtube.com/watch?v=tXe6JSwJ0zM;2756
Aulas do Prof. Jorge Melchiades;Freud e Id, Ego e Superego - Palestra do Prof. Jorge Melchíades Carvalho Filho;https://www.youtube.com/watch?v=Lx7y4emORko;602
Aulas do Prof. Jorge Melchiades;Histeria, Freud e Catarse - Palestra do Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=MYWNxEWJXFI;522
Aulas do Prof. Jorge Melchiades;Filosofia, Psicologia e Mentira -1/4 - Palestra de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=wvDQvt61AdA;575
Aulas do Prof. Jorge Melchiades;Complexo de Édipo / Regressão / Fixação - Autogestão e Razão 5 - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=zK6HtCmhaVk;496
Aulas do Prof. Jorge Melchiades;Conhecendo a si mesmo 1/5 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=6SUnsbHkgdM;591
Aulas do Prof. Jorge Melchiades;Filosofia, Psicologia e Verdade 1/6 - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=b4n16T6EdBM;586
Aulas do Prof. Jorge Melchiades;Freud, Instinto e Fase Oral - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=JVNMP7k4-QI;818
Aulas do Prof. Jorge Melchiades;Freud, Complexo de Édipo e regressão na autocracia - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=TNiKIhbiXg8;3171
Aulas do Prof. Jorge Melchiades;Hipnose, Freud e Catarse - Palestra do Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=5BKvRUFN4ss;626
Aulas do Prof. Jorge Melchiades;Aristóteles, Freud e Catarse - Palestra do Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=f3ejajL6CE4;503
Aulas do Prof. Jorge Melchiades;Filosofia, Psicologia e Mentira - 2/4 -  Palestra de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=lqi91f5erHE;598
Aulas do Prof. Jorge Melchiades;Filosofia, Semiótica e Poder 1/5 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=hSPmQNAyzWc;601
Aulas do Prof. Jorge Melchiades;Filosofia, Psicologia e Mentira -3/4 - Palestra de Psicologia Racional - Prof Jorge Melchiades;https://www.youtube.com/watch?v=_VJPLK8wXXs;599
Aulas do Prof. Jorge Melchiades;Conhecendo a si mesmo 2/5 - Palestra do Prof. Jorge Melchiades;https://www.youtube.com/watch?v=4AJ3rq3NC5s;540
Aulas do Prof. Jorge Melchiades;Liderança 1 e Consciência - Palestra de Psicologia do Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=2Ol-DcEhsRg;644
Aulas do Prof. Jorge Melchiades;Frigidez Sexual e Trauma - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=zMO8JZ1YG9c;1346
Aulas do Prof. Jorge Melchiades;Conhecendo a si mesmo 5/5 -  Prof. Jorge Melchiades  - Psicologia Racional;https://www.youtube.com/watch?v=9Ht85lOPyHw;315
Aulas do Prof. Jorge Melchiades;Filosofia, Semiótica e Poder 3/5 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=MHq52DQpQbc;598
Aulas do Prof. Jorge Melchiades;Filosofia, Psicologia e Mentira -4/4 - Palestra de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=vgO6b-lR8Oc;601
Aulas do Prof. Jorge Melchiades;Conhecendo a si mesmo 3/5 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=-yKJsxpPDQw;556
Aulas do Prof. Jorge Melchiades;Filosofia, Psicologia e Verdade 2/6 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=apZzLQP_5RM;598
Aulas do Prof. Jorge Melchiades;Filosofia, Semiótica e Poder 2/5 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=p00lsUV0GvM;600
Aulas do Prof. Jorge Melchiades;Conhecendo a si mesmo 4/5 - Prof. Jorge Melchiades Carvalho F.;https://www.youtube.com/watch?v=Bs_fPZMYOj0;576
Aulas do Prof. Jorge Melchiades;Autogestão e Razão 1 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=WAJmZI8HvSE;620
Aulas do Prof. Jorge Melchiades;Filosofia, Semiótica e Poder 5/5 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=EYtW8PYqPMw;600
Aulas do Prof. Jorge Melchiades;Deus e o Idiota - Aula Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=bG1M5ibrHRY;2575
Aulas do Prof. Jorge Melchiades;Mentira, Linguagem e Poder- Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=oQ_e3VdAzSE;2941
Aulas do Prof. Jorge Melchiades;Conhecimento Vulgar - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=7ItIEvD7Y6c;1705
Aulas do Prof. Jorge Melchiades;Freud, libido, prazer e personalidade - prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=k9jNEDRLjyU;3027
Aulas do Prof. Jorge Melchiades;1 - Quem sou? - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=mR3rWq09wmo;3417
Aulas do Prof. Jorge Melchiades;2 - O Valor que me dou - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=KCRUp33nmaY;3259
Aulas do Prof. Jorge Melchiades;Nossa Posição na Existência - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=q4M0y0pYGGc;3048
Aulas do Prof. Jorge Melchiades;CONSCIÊNCIA - A Luz que Deflora Trevas - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=Z_4_Fz9m64Y;3155
Aulas do Prof. Jorge Melchiades;Memória Desgraçada - Como Somos 26 - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=wWmSMBkVRDI;2703
Aulas do Prof. Jorge Melchiades;FREUD e a Nossa Posição - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=inrrr3pQT1I;3015
Aulas do Prof. Jorge Melchiades;"""VERDADE? QUE HORROR!"" - Como Somos 28 - Prof. Jorge Melchiades";https://www.youtube.com/watch?v=1hE-oJtSfeE;3058
Aulas do Prof. Jorge Melchiades;A Alienação Ideológica da Razão - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=p2BOM2EO2pM;3052
Aulas do Prof. Jorge Melchiades;Cristão Marxista, Pode? - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=a_6icD2SOzA;2629
Aulas do Prof. Jorge Melchiades;Como lidar com o mal-intencionado - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=NCAMDqd0rQ8;3074
Aulas do Prof. Jorge Melchiades;Jesus existiu? - Curso  de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=eptoF4IZmJw;2331
Aulas do Prof. Jorge Melchiades;O Eu e o Condicionamento Operante - Curso  de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=SG1GlnibhzU;2436
Aulas do Prof. Jorge Melchiades;O Eu e a Ordem Mestra  - Curso  de Psicologia Racional por Conceitos - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=S84GQMwlnsc;2309
Aulas do Prof. Jorge Melchiades;Os 2 primeiros princípios da Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=kw1aLetuRM8;788
Aulas do Prof. Jorge Melchiades;A Experiência de Evoluir - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=auhaPt8kc9s;1060
Aulas do Prof. Jorge Melchiades;Curso de Psicologia Racional por Conceitos 4 - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=07BIZNG4GfE;1184
Aulas do Prof. Jorge Melchiades;Curso de Psicologia Racional por Conceitos 5 - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=-M4gufPI54w;1180
Aulas do Prof. Jorge Melchiades;Curso de Psicologia Racional por Conceitos 6 - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=LW9zIISCDRU;1246
Aulas do Prof. Jorge Melchiades;Curso de Psicologia Racional por Conceitos 7 - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=iA8T0afzF_w;1530
Aulas do Prof. Jorge Melchiades;Tipos de Conhecimento - Curso de Psicologia Racional por Conceitos - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=XDsAxv_Vy3o;1332
Aulas do Prof. Jorge Melchiades;Motivação - Curso  de Psicologia Racional por Conceitos - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=jedDRPcHKQM;2307
Aulas do Prof. Jorge Melchiades;Valores - Curso  de Psicologia Racional por Conceitos - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=sOiOLe4pylI;2641
Aulas do Prof. Jorge Melchiades;Níveis de Inteligência - Curso  de Psicologia Racional por Conceitos - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=rqOHn-UjbsU;2727
Aulas do Prof. Jorge Melchiades;Epistemologia e Valorização das coisas - Curso  de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=1YJ1kjqA-D8;2371
Aulas do Prof. Jorge Melchiades;Comunicação e Desinformação  - Curso  de Psicologia Racional por Conceitos - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=95vcSEpg-Ow;2388
Aulas do Prof. Jorge Melchiades;O Eu e a Matéria  - Curso  de Psicologia Racional por Conceitos - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=nV7aPNccZ4s;1590
Aulas do Prof. Jorge Melchiades;O Eu e a Liberdade  - Curso  de Psicologia Racional por Conceitos - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=_yHM7hh5gbw;2716
Aulas do Prof. Jorge Melchiades;O Eu e a Fobia  - Curso  de Psicologia Racional por Conceitos - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=_3Rk5N66KuU;2557
Aulas do Prof. Jorge Melchiades;A Evolução da Inteligência - Curso  de Psicologia Racional por Conceitos - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=k1Ze9IFKV40;2931
Aulas do Prof. Jorge Melchiades;DEFESAS DA PERSONALIDADE no tema JESUS EXISTIU? - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=uzqxdqKpBXk;2537
Aulas do Prof. Jorge Melchiades;JESUS SÓ EXISTIU NA CABEÇA DOS CRENTES?  - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=0ncDJXOE2p8;2327
Aulas do Prof. Jorge Melchiades;TODO CRENTE SABE SE JESUS EXISTIU OU NÃO - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=LlrsomZMKek;2382
Aulas do Prof. Jorge Melchiades;Onde Procurar Jesus? -- Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=6mnC-ASYn1c;2506
Aulas do Prof. Jorge Melchiades;O Crente que é Racional -- Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=0exXaZbPAqc;2514
Aulas do Prof. Jorge Melchiades;A Ambivalente Dependência -- Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=pi4yHpS8Lp4;2334
Aulas do Prof. Jorge Melchiades;A Ambivalência -- Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=t_pAsi0LaoU;2499
Aulas do Prof. Jorge Melchiades;O Complexo de Édipo e o Crente Revolucionário- Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=uqH5x1haqqc;2358
Aulas do Prof. Jorge Melchiades;Jesus é Deus??? - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=nN0H1mmiYfQ;2287
Aulas do Prof. Jorge Melchiades;Religiosidade e Poder - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=x8L2a45lrwU;2335
Aulas do Prof. Jorge Melchiades;Religiosidade e Religião - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=Vax9bGSJWho;2395
Aulas do Prof. Jorge Melchiades;Nós, Religiosidade, Política e Ciência -Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=AOULMagV-jk;2477
Aulas do Prof. Jorge Melchiades;Compensação,  Política e Consciência -Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=wPqt1PLsSXc;2590
Aulas do Prof. Jorge Melchiades;Jesus Homem e Verdade  -Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=TPRATbFElCk;2286
Aulas do Prof. Jorge Melchiades;Os ignorantes de si, o ódio e Jesus  - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=e2G3c9Bzky4;2181
Aulas do Prof. Jorge Melchiades;Jesus, um refém do poder ideológico  - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=49sxEW9YyCE;2238
Aulas do Prof. Jorge Melchiades;A Vida Falsa de Jesus  - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=NaOxDblmeak;2535
Aulas do Prof. Jorge Melchiades;O alienado de Jesus não crê nele - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=iBFMdRqWNSg;2634
Aulas do Prof. Jorge Melchiades;O sistema inteligente de Jesus  - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=xufd4kwWRyE;2356
Aulas do Prof. Jorge Melchiades;O que tanto tenta os crentes no deserto das  aflições? - Curso de Psicologia Racional - Prof. Jorge;https://www.youtube.com/watch?v=9HAu6s_pjz4;2360
Aulas do Prof. Jorge Melchiades;Quem vence a luta metafísica entre diabo e espírito?  - Curso de Psicologia Racional - Prof. Jorge;https://www.youtube.com/watch?v=JgWKvGSoaOM;2493
Aulas do Prof. Jorge Melchiades;Foi Deus que criou o diabo e o espírito?  - Curso de Psicologia Racional - Prof. Jorge;https://www.youtube.com/watch?v=bRFOSVkCP9Y;2474
Aulas do Prof. Jorge Melchiades;Que espírito ou diabo manda em Jesus?  - Curso de Psicologia Racional - Prof. Jorge;https://www.youtube.com/watch?v=eA4maqBuAQE;2660
Aulas do Prof. Jorge Melchiades;COMO É O HOMEM JESUS?    - Curso de Psicologia Racional - Prof. Jorge;https://www.youtube.com/watch?v=R1zr7kdED7w;2466
Aulas do Prof. Jorge Melchiades;Como você percebe a existência de Jesus?    - Curso de Psicologia Racional - Prof. Jorge;https://www.youtube.com/watch?v=WlC_relYgkc;2278
Aulas do Prof. Jorge Melchiades;Como Mateus percebeu Jesus?    - Curso de Psicologia Racional - Prof. Jorge;https://www.youtube.com/watch?v=yT-0nLPZHbM;2403
Aulas do Prof. Jorge Melchiades;No Sonho de Mateus com Jesus - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=KCq-50yN9iY;2582
Aulas do Prof. Jorge Melchiades;Jesus não come o pão que o diabo amassou - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=0qjuJ6szuhA;2597
Aulas do Prof. Jorge Melchiades;O diabo usa poder político para o bem? - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=vWrZN7BaxVE;2574
Aulas do Prof. Jorge Melchiades;Jesus frente ao mal e ao bem safado - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=1HPzkkISl1Y;2843
Aulas do Prof. Jorge Melchiades;Jesus errou também? - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=qv_mOXAraWI;2388
Aulas do Prof. Jorge Melchiades;A boa nova de Jesus é ética? - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=1kh_sw6z3zg;2778
Aulas do Prof. Jorge Melchiades;Jesus foi crucificado por divulgar fake news? - Curso de Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=kKJLnu-tsDM;2577
Aulas do Prof. Jorge Melchiades;A verdade de Jesus ao Pilatos de hoje - Curso de Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=EdHTgehsma0;2667
Aulas do Prof. Jorge Melchiades;JESUS DEFENDIA QUAL VERDADE? - Curso de Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=9jGm_cVdBH8;2719
Aulas do Prof. Jorge Melchiades;Sobre Jesus Homem e Deus - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=rHDEIX8q1BI;2340
Aulas do Prof. Jorge Melchiades;SOBRE JESUS HOMEM E DEUS  2 - Curso de Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=SPv1mFgomFw;2580
Aulas do Prof. Jorge Melchiades;A CULPA DE NÃO SER COMO JESUS - Curso de Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=Oqm5Mwk2qjM;2493
Aulas do Prof. Jorge Melchiades;O FINALISMO DE JESUS - Curso de Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=DfRZA-H_p70;2587
Aulas do Prof. Jorge Melchiades;Jesus é Deus mesmo?  - Curso de Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=7tKE5HpaSDY;2562
Aulas do Prof. Jorge Melchiades;Jesus foi de sistema?  - Curso de Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=7E4Sn4h1NYk;2478
Aulas do Prof. Jorge Melchiades;JESUS E O CABEÇA DE PULA-PULA   - Curso de Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=qwfFtKJe33o;2701
Aulas do Prof. Jorge Melchiades;JESUS E OS SINAIS   - Curso de Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=8u1_I1dVk5c;2372
Aulas do Prof. Jorge Melchiades;Jesus, Verdade e Milagres   - Curso de Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=fYnqeLRx2A4;2656
Aulas do Prof. Jorge Melchiades;Jesus e o crente que é cavalo   - Curso de Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=2qAh-YATImo;2537
Aulas do Prof. Jorge Melchiades;Direito de Expressão, Eu, Nós e Jesus   - Curso de Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=r5CoVgJWb6g;2711
Aulas do Prof. Jorge Melchiades;MAIS PROVAS DE QUE A MORTE É UMA MENTIRA   -  Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=vduwdCitJbE;2559
Aulas do Prof. Jorge Melchiades;Jesus ainda está proibido da livre expressão?    -   Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=YG_SdaGfQXw;2387
Aulas do Prof. Jorge Melchiades;Jesus e a Alma Penada    -   Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=LkgSnjGgfyY;2384
Aulas do Prof. Jorge Melchiades;Alma, Fantasma,  Jesus e Nós    -   Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=bMBJbG2qqVo;2697
Aulas do Prof. Jorge Melchiades;Alma, Justiça e Jesus    -   Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=GFQ7rK3LeuQ;2766
Aulas do Prof. Jorge Melchiades;Jesus hipnotizou os discípulos?      -   Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=pu0LJ4dvdL0;2641
Aulas do Prof. Jorge Melchiades;Freud, Jesus e o fantasma      -   Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=t7EkW6ab75o;2817
Aulas do Prof. Jorge Melchiades;Grupo comenta OS DOIS PRIMEIROS PRINCÍPIOS      -   Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=oE0i6kvCeQs;3930
Aulas do Prof. Jorge Melchiades;Jesus e o fantasma de Hamlet      -   Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=CX7J_tH8TU0;2528
Aulas do Prof. Jorge Melchiades;Jesus foi Malandro?   -   Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=dDsoP02w0KM;2963
Aulas do Prof. Jorge Melchiades;Os dois primeiros princípios   -   Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=P-_TFl9P_hw;5431
Aulas do Prof. Jorge Melchiades;A PROVA DA EXISTÊNCIA DE JESUS   -   Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=4xaboGLJgys;2695
Aulas do Prof. Jorge Melchiades;Grupo comenta A EXPERIÊNCIA DE EVOLUIR   -   Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=-Zs3661hth0;4151
Aulas do Prof. Jorge Melchiades;Vocabulário Simplificado da  Psicologia Racional 2- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=5jt4HgKNBcI;1873
Aulas do Prof. Jorge Melchiades;Vocabulário Simplificado da  Psicologia Racional 3- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=PfWqNjaxeYs;2261
Aulas do Prof. Jorge Melchiades;[Private video];https://www.youtube.com/watch?v=N_fxS_KdjAI;
Aulas do Prof. Jorge Melchiades;JESUS FOI UM CORDEIRO ARMADO? - Curso de Psicologia Racional -  Prof. Jorge Melchiades;https://www.youtube.com/watch?v=rKmMZPV_aE4;2460
Aulas do Prof. Jorge Melchiades;[Private video];https://www.youtube.com/watch?v=4idKPqix5Pg;
Aulas do Prof. Jorge Melchiades;Autogestão e Razão 2 - Grupo comenta aula de Psicologia Racional -  Prof. Jorge Melchiades;https://www.youtube.com/watch?v=RJGgPlUmI-U;5128
Aulas do Prof. Jorge Melchiades;Vocabulário  da  Psicologia Racional 4- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=XsRWnoXfd_4;2715
Aulas do Prof. Jorge Melchiades;A ÉTICA DO JESUS ARMADO - Curso de Psicologia Racional -  Prof. Jorge Melchiades;https://www.youtube.com/watch?v=ZRVoXfP6Fmc;2599
Aulas do Prof. Jorge Melchiades;Vocabulário  da  Psicologia Racional 5 - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=R71QNU49AK0;2901
Aulas do Prof. Jorge Melchiades;Vocabulário  da  Psicologia Racional 6 - Associação de ideias  e Verdade -  Prof. Jorge Melchiades;https://www.youtube.com/watch?v=F7acL_thgo4;2674
Aulas do Prof. Jorge Melchiades;Vocabulário  da  Psicologia Racional 7 - Mentiras e Verdades -  Prof. Jorge Melchiades;https://www.youtube.com/watch?v=zmL-ygtP7vQ;3035
Aulas do Prof. Jorge Melchiades;O Mentiroso, Jesus e a Justiça   -   Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=BwqMXbrtKko;2586
Aulas do Prof. Jorge Melchiades;Otário Acredita no Mentiroso, Jesus Não!    -   Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=tt8bUG9K6DA;2471
