A Morte é uma Farsa;VIDA APÓS A VIDA: AS PROVAS AUMENTAM - A morte é uma farsa - Aula 1- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=HsDsgTkmqg8;2934
Diversos;Freud e Id, Ego e Superego - Palestra do Prof. Jorge Melchíades Carvalho Filho;https://www.youtube.com/watch?v=Lx7y4emORko;602
Diversos;Catarse, Freud, Breuer e Hipnose;https://www.youtube.com/watch?v=E6KvNzFp42s;481
Diversos;Histeria, Freud e Catarse - Palestra do Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=MYWNxEWJXFI;522
Diversos;Filosofia, Psicologia e Mentira -1/4 - Palestra de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=wvDQvt61AdA;575
Diversos;Conhecendo a si mesmo 1/5 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=6SUnsbHkgdM;591
Diversos;Freud, Instinto e Fase Oral - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=JVNMP7k4-QI;818
Diversos;Aristóteles, Freud e Catarse - Palestra do Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=f3ejajL6CE4;503
Diversos;Capoeira - documento raro de 1970;https://www.youtube.com/watch?v=mnWvWSPKmTQ;2575
Diversos;Ouvindo-te - Coral Nupep em Som Maior - IV Canta Inverno de Vinhedo;https://www.youtube.com/watch?v=_xnLC0F-yDc;616
Diversos;Filosofia, Psicologia e Verdade 1/6 - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=b4n16T6EdBM;586
Diversos;Hipnose, Freud e Catarse - Palestra do Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=5BKvRUFN4ss;626
Diversos;Freud, Complexo de Édipo e regressão na autocracia - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=TNiKIhbiXg8;3171
Diversos;I'll Be There - Michael Jackson - Coral Nupep em Som Maior - IV Canta Inverno de Vinhedo;https://www.youtube.com/watch?v=1nl-Wp4aKfw;265
Diversos;01 - Te recuerdo, Amanda - [Coral NUPEP em Som Maior] [IV ENACOPI];https://www.youtube.com/watch?v=hZru-N7-8aY;223
Diversos;Ciranda da Rosa Vermelha - NUPEP em Som Maior;https://www.youtube.com/watch?v=EthtGZnbcMg;154
Diversos;Filosofia, Semiótica e Poder 1/5 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=hSPmQNAyzWc;601
Diversos;Dalizio Moura como Elvis Presley e Coral Nupep em Som Maior no Show Terapia;https://www.youtube.com/watch?v=E1-hOrQVwBM;823
Diversos;Por una cabeza - Coral do NUPEP - 3º Canta Inverno - Vinhedo;https://www.youtube.com/watch?v=iH-bI184LfM;298
Diversos;Filosofia, Psicologia e Mentira - 2/4 -  Palestra de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=lqi91f5erHE;598
Diversos;My Way - Coral Nupep em Som Maior - VI Canta Inverno Vinhedo;https://www.youtube.com/watch?v=fysdPuQULCo;306
Diversos;1 - Quem sou? - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=mR3rWq09wmo;3417
Diversos;Filosofia, Psicologia e Mentira -3/4 - Palestra de Psicologia Racional - Prof Jorge Melchiades;https://www.youtube.com/watch?v=_VJPLK8wXXs;599
Diversos;Conhecendo a si mesmo 2/5 - Palestra do Prof. Jorge Melchiades;https://www.youtube.com/watch?v=4AJ3rq3NC5s;540
Diversos;Filosofia, Semiótica e Poder 3/5 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=MHq52DQpQbc;598
Diversos;Conhecimento Vulgar - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=7ItIEvD7Y6c;1705
Diversos;04 - O Trem de Teresina - [Coral NUPEP em Som Maior] [IV ENACOPI];https://www.youtube.com/watch?v=puLxqte8O2c;279
Diversos;Onde Procurar Jesus? -- Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=6mnC-ASYn1c;2506
Diversos;O Complexo de Édipo e o Crente Revolucionário- Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=uqH5x1haqqc;2358
Diversos;Funiculi Funicula - ENACOPI V - Coral NUPEP em Som Maior;https://www.youtube.com/watch?v=P4fmY9CQ_1E;191
Diversos;Religiosidade e Poder - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=x8L2a45lrwU;2335
Diversos;A Ambivalência -- Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=t_pAsi0LaoU;2499
Diversos;Nós, Religiosidade, Política e Ciência -Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=AOULMagV-jk;2477
Diversos;A Ambivalente Dependência -- Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=pi4yHpS8Lp4;2334
Diversos;Liderança 1 e Consciência - Palestra de Psicologia do Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=2Ol-DcEhsRg;644
Diversos;TODO CRENTE SABE SE JESUS EXISTIU OU NÃO - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=LlrsomZMKek;2382
Diversos;Jesus Homem e Verdade  -Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=TPRATbFElCk;2286
Diversos;Jesus é Deus??? - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=nN0H1mmiYfQ;2287
Diversos;JESUS SÓ EXISTIU NA CABEÇA DOS CRENTES?  - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=0ncDJXOE2p8;2327
Diversos;Os ignorantes de si, o ódio e Jesus  - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=e2G3c9Bzky4;2181
Diversos;A Vida Falsa de Jesus  - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=NaOxDblmeak;2535
Diversos;DEFESAS DA PERSONALIDADE no tema JESUS EXISTIU? - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=uzqxdqKpBXk;2537
Diversos;O Crente que é Racional -- Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=0exXaZbPAqc;2514
Diversos;Frigidez Sexual e Trauma - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=zMO8JZ1YG9c;1346
Diversos;SOBRE JESUS HOMEM E DEUS  2 - Curso de Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=SPv1mFgomFw;2580
Diversos;Filosofia, Semiótica e Poder 2/5 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=p00lsUV0GvM;600
Diversos;Religiosidade e Religião - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=Vax9bGSJWho;2395
Diversos;Al di la - 2º Canta Inverno Vinhedo - NUPEP;https://www.youtube.com/watch?v=98OsTaXuVms;290
Diversos;Sobre Jesus Homem e Deus - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=rHDEIX8q1BI;2340
Diversos;JESUS DEFENDIA QUAL VERDADE? - Curso de Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=9jGm_cVdBH8;2719
Diversos;Conhecendo a si mesmo 5/5 -  Prof. Jorge Melchiades  - Psicologia Racional;https://www.youtube.com/watch?v=9Ht85lOPyHw;315
Diversos;Te Quiero - NUPEP em Som Maior;https://www.youtube.com/watch?v=Gk3TFBsA6eM;396
Diversos;Freud, libido, prazer e personalidade - prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=k9jNEDRLjyU;3027
Diversos;Jesus, um refém do poder ideológico  - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=49sxEW9YyCE;2238
Diversos;A verdade de Jesus ao Pilatos de hoje - Curso de Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=EdHTgehsma0;2667
Diversos;Jesus foi crucificado por divulgar fake news? - Curso de Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=kKJLnu-tsDM;2577
Diversos;Pinga com Limao - NUPEP em Som Maior;https://www.youtube.com/watch?v=kLnwLy9mVBI;184
Diversos;Conhecendo a si mesmo 3/5 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=-yKJsxpPDQw;556
Diversos;Cristo Nasceu - NUPEP em Som Maior;https://www.youtube.com/watch?v=Xecjqs0GJlM;151
Diversos;Filosofia, Psicologia e Mentira -4/4 - Palestra de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=vgO6b-lR8Oc;601
Diversos;Filosofia, Psicologia e Verdade 2/6 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=apZzLQP_5RM;598
Diversos;Jesu Rex Admirabilis - NUPEP em Som Maior;https://www.youtube.com/watch?v=CzOEThAoZFM;245
Diversos;2 - O Valor que me dou - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=KCRUp33nmaY;3259
Diversos;Autogestão e Razão 1 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=WAJmZI8HvSE;620
Diversos;Nietzsche 1 - Sob Suspeita - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=FJj9ymyZvIc;3372
Diversos;Conhecendo a si mesmo 4/5 - Prof. Jorge Melchiades Carvalho F.;https://www.youtube.com/watch?v=Bs_fPZMYOj0;576
Diversos;Pinga com Limão [Coral NUPEP em Som Maior];https://www.youtube.com/watch?v=xsSGJTcyZPA;107
Diversos;Berimbau - NUPEP em Som Maior;https://www.youtube.com/watch?v=nw8Xhc1yi_o;180
Diversos;Mentira, Linguagem e Poder- Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=oQ_e3VdAzSE;2941
Diversos;Deus e o Idiota - Aula Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=bG1M5ibrHRY;2575
Diversos;Filosofia, Semiótica e Poder 5/5 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=EYtW8PYqPMw;600
Diversos;"02 - Sancho Panza de ""Três Epitáfios"" - [Coral NUPEP em Som Maior] [IV ENACOPI]";https://www.youtube.com/watch?v=CSPYYSxMVAw;189
Diversos;Uno [Coral NUPEP em Som Maior];https://www.youtube.com/watch?v=CgiHjMed-ag;310
Diversos;Nossa Posição na Existência - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=q4M0y0pYGGc;3048
Diversos;A Alienação Ideológica da Razão - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=p2BOM2EO2pM;3052
Diversos;Como lidar com o mal-intencionado - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=NCAMDqd0rQ8;3074
Diversos;Memória Desgraçada - Como Somos 26 - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=wWmSMBkVRDI;2703
Diversos;FREUD e a Nossa Posição - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=inrrr3pQT1I;3015
Diversos;Tirando EU das trevas da inconsciência - Como Somos 27 - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=40tPfHzPlVM;2924
Diversos;"""VERDADE? QUE HORROR!"" - Como Somos 28 - Prof. Jorge Melchiades";https://www.youtube.com/watch?v=1hE-oJtSfeE;3058
Diversos;Cristão Marxista, Pode? - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=a_6icD2SOzA;2629
Diversos;CONSCIÊNCIA - A Luz que Deflora Trevas - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=Z_4_Fz9m64Y;3155
Ética - Refletindo sobre a Vida Boa;Ética 1 - O Problema Ético -  Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=N2uOAWzvQk4;3502
Ética - Refletindo sobre a Vida Boa;Cristão Marxista, Pode? - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=a_6icD2SOzA;2629
Filosofia, Psicologia e Mentira;Filosofia, Psicologia e Mentira -4/4 - Palestra de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=vgO6b-lR8Oc;601
Filosofia, Psicologia e Mentira;Filosofia, Psicologia e Mentira -3/4 - Palestra de Psicologia Racional - Prof Jorge Melchiades;https://www.youtube.com/watch?v=_VJPLK8wXXs;599
Filosofia, Psicologia e Mentira;Filosofia, Psicologia e Mentira - 2/4 -  Palestra de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=lqi91f5erHE;598
Filosofia, Psicologia e Mentira;Filosofia, Psicologia e Mentira -1/4 - Palestra de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=wvDQvt61AdA;575
Filosofia, Semiótica e Poder;Filosofia, Semiótica e Poder 5/5 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=EYtW8PYqPMw;600
Filosofia, Semiótica e Poder;Filosofia, Semiótica e Poder 4/5 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=URjiwNOHuRg;600
Filosofia, Semiótica e Poder;Filosofia, Semiótica e Poder 3/5 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=MHq52DQpQbc;598
Filosofia, Semiótica e Poder;Filosofia, Semiótica e Poder 2/5 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=p00lsUV0GvM;600
Filosofia, Semiótica e Poder;Filosofia, Semiótica e Poder 1/5 - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=hSPmQNAyzWc;601
Freud pelo Professor Jorge Melchiades;Freud, o Animal Humano e a Metafísica - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=2nQRpm0ClXs;3062
Freud pelo Professor Jorge Melchiades;FREUD e a Nossa Posição - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=inrrr3pQT1I;3015
Freud pelo Professor Jorge Melchiades;Freud, libido, prazer e personalidade - prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=k9jNEDRLjyU;3027
Freud pelo Professor Jorge Melchiades;Freud, Instinto e Fase Oral - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=JVNMP7k4-QI;818
Freud pelo Professor Jorge Melchiades;Freud, Complexo de Édipo e regressão na autocracia - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=TNiKIhbiXg8;3171
Freud pelo Professor Jorge Melchiades;Catarse, Freud, Breuer e Hipnose;https://www.youtube.com/watch?v=E6KvNzFp42s;481
Freud pelo Professor Jorge Melchiades;Hipnose, Freud e Catarse - Palestra do Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=5BKvRUFN4ss;626
Freud pelo Professor Jorge Melchiades;Histeria, Freud e Catarse - Palestra do Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=MYWNxEWJXFI;522
Freud pelo Professor Jorge Melchiades;Aristóteles, Freud e Catarse - Palestra do Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=f3ejajL6CE4;503
Freud pelo Professor Jorge Melchiades;Freud e Id, Ego e Superego - Palestra do Prof. Jorge Melchíades Carvalho Filho;https://www.youtube.com/watch?v=Lx7y4emORko;602
Grupo Comenta;"Grupo Comenta o Programa : ""Consciência, luz que deflora trevas""";https://www.youtube.com/watch?v=ARIQWMWSrv8;2911
Grupo Comenta;Freud e a Nossa Posição - Grupo Comenta a aula do Professor Jorge Melchiades;https://www.youtube.com/watch?v=YEWMVHTS6K0;2286
Grupo Comenta;"""O Revolucionário Conservador"" - Grupo Comenta o programa do Prof. Jorge Melchiades";https://www.youtube.com/watch?v=mXpsrUXPwTM;2346
Grupo Comenta;Da Mitologia à Esquerda - Grupo Comenta o programa da Série Nossa Posição do Prof. Jorge Melchiades;https://www.youtube.com/watch?v=XaOjIKbuaIg;2300
Grupo Comenta;Nossa Posição na Existência - Grupo Comenta Reflexões do Professor Jorge Melchiades;https://www.youtube.com/watch?v=WOwGehTnsIY;3017
Grupo Comenta;Provas de que a morte é uma mentira - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=qbYx0u17A4I;5722
Grupo Comenta;Autogestão e Razão - Curso de Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=j2cf1FhM5Mc;2905
Grupo Comenta;MAIS PROVAS DE QUE A MORTE É UMA MENTIRA   -  Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=vduwdCitJbE;2559
Grupo Comenta;Grupo comenta A EXPERIÊNCIA DE EVOLUIR   -   Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=-Zs3661hth0;4151
Grupo Comenta;Os dois primeiros princípios   -   Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=P-_TFl9P_hw;5431
Grupo Comenta;Grupo comenta OS DOIS PRIMEIROS PRINCÍPIOS      -   Psicologia Racional- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=oE0i6kvCeQs;3930
Grupo Comenta;Autogestão e Razão 2 - Grupo comenta aula de Psicologia Racional -  Prof. Jorge Melchiades;https://www.youtube.com/watch?v=RJGgPlUmI-U;5128
Grupo Comenta;Grupo comenta  aula 5 do curso de Psicologia Racional -  Prof. Jorge Melchiades;https://www.youtube.com/watch?v=hzaRE1-18rA;2839
Grupo Comenta;Grupo comenta  aula 6 do curso de Psicologia Racional -  Prof. Jorge Melchiades;https://www.youtube.com/watch?v=VcIcscLrrHY;3463
Grupo Comenta;Grupo comenta  aula 7 do curso de Psicologia Racional -  Prof. Jorge Melchiades;https://www.youtube.com/watch?v=p6JSbCgUVBU;3274
Grupo Comenta;Grupo comenta  TIPOS DE CONHECIMENTO - aula 8 - Psicologia Racional -  Prof. Jorge Melchiades;https://www.youtube.com/watch?v=ENYXXhPD4Us;3634
Grupo Comenta;Grupo comenta  MOTIVAÇÃO - aula 9 - Psicologia Racional -  Prof. Jorge Melchiades;https://www.youtube.com/watch?v=yabBeXvIdAc;1583
Mensagens do Amor Distante;Mensagens do Amor Distante 1 - Direção Prof. Jorge Melchiades;https://www.youtube.com/watch?v=K6Aa4WBqdDw;2782
Mensagens do Amor Distante;Mensagens do Amor Distante 2 - Direção Prof. Jorge Melchiades;https://www.youtube.com/watch?v=PoO0fJxjeI0;2512
Nossa Posição - Prof. Jorge Melchiades;Nossa Posição na Existência - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=q4M0y0pYGGc;3048
Nossa Posição - Prof. Jorge Melchiades;CONSCIÊNCIA - A Luz que Deflora Trevas - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=Z_4_Fz9m64Y;3155
Nossa Posição - Prof. Jorge Melchiades;FREUD e a Nossa Posição - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=inrrr3pQT1I;3015
Nossa Posição - Prof. Jorge Melchiades;O Revolucionário Conservador - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=P4wEt3YrQxQ;2369
Nossa Posição - Prof. Jorge Melchiades;"Grupo Comenta o Programa : ""Consciência, luz que deflora trevas""";https://www.youtube.com/watch?v=ARIQWMWSrv8;2911
Nossa Posição - Prof. Jorge Melchiades;Freud e a Nossa Posição - Grupo Comenta a aula do Professor Jorge Melchiades;https://www.youtube.com/watch?v=YEWMVHTS6K0;2286
Nossa Posição - Prof. Jorge Melchiades;"""O Revolucionário Conservador"" - Grupo Comenta o programa do Prof. Jorge Melchiades";https://www.youtube.com/watch?v=mXpsrUXPwTM;2346
Nossa Posição - Prof. Jorge Melchiades;DA MITOLOGIA À ESQUERDA - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=1Va_IzqbJiQ;2766
Nossa Posição - Prof. Jorge Melchiades;Da Mitologia à Esquerda - Grupo Comenta o programa da Série Nossa Posição do Prof. Jorge Melchiades;https://www.youtube.com/watch?v=XaOjIKbuaIg;2300
Nossa Posição - Prof. Jorge Melchiades;Nossa Posição na Existência - Grupo Comenta Reflexões do Professor Jorge Melchiades;https://www.youtube.com/watch?v=WOwGehTnsIY;3017
Os filhos da luta;A ÉTICA E O PARASITA SOCIAL - Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=pRy7FSZaQg4;3090
Os filhos da luta;OS FILHOS DA LUTA SEM ÉTICA  - Psicologia Racional -Prof. Jorge Melchiades;https://www.youtube.com/watch?v=1NR9L7LlNJY;3406
Os filhos da luta;A REVOLUÇÃO DO FILHO DA LUTA  - Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=cAL6tDgATDs;2014
Os filhos da luta;A REVOLUÇÃO DO FILHO DA LUTA 2  - Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=M6QvjLNDLD0;1596
Os filhos da luta;O Desejo do Filho da Luta - Série: Os Filhos da Luta com o Prof. Jorge Melchiades;https://www.youtube.com/watch?v=gVu_bnU1ZOM;1777
Psicologia Racional e Transcendente;A RAZÃO É TERAPÊUTICA - Psicologia Racional e Transcendente 1- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=4K6wYLcGm7c;2736
Psicologia Racional e Transcendente;RAZÃO TERAPÊUTICA E O ANJO MORCEGO - Psicologia Racional e Transcendente 2- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=I-mnmUuH0Sk;2361
Reflexão sobre a Vida;1 - Quem sou? - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=mR3rWq09wmo;3417
Reflexão sobre a Vida;2 - O Valor que me dou - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=KCRUp33nmaY;3259
Reflexão sobre a Vida;3 - O nome não é a coisa que nomeia - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=pliZu3FB-wo;3481
Reflexão sobre a Vida;4 - Correndo por fora do sagrado - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=oS4cNMYncy0;3463
Reflexão sobre a Vida;5 - A morte da bezerra - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=OyX26Srilvc;3550
Reflexão sobre a Vida;6 - No Fim da Picada - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=JvbK-V2RZHk;3476
Reflexão sobre a Vida;7 - Vivendo a Vida Alienado de Si - Prof. Jorge Melchiades Carvalho Filho;https://www.youtube.com/watch?v=99V9xZx4NH0;3602
Vocabulário da Psicologia Racional;VOCABULÁRIO SIMPLIFICADO DA PSICOLOGIA RACIONAL 1 - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=hkk37OQmoO4;1593
Vocabulário da Psicologia Racional;Vocabulário Simplificado da  Psicologia Racional 2- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=5jt4HgKNBcI;1873
Vocabulário da Psicologia Racional;Vocabulário Simplificado da  Psicologia Racional 3- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=PfWqNjaxeYs;2261
Vocabulário da Psicologia Racional;Vocabulário  da  Psicologia Racional 4- Prof. Jorge Melchiades;https://www.youtube.com/watch?v=XsRWnoXfd_4;2715
Vocabulário da Psicologia Racional;Vocabulário  da  Psicologia Racional 5 - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=R71QNU49AK0;2901
Vocabulário da Psicologia Racional;Vocabulário  da  Psicologia Racional 6 - Associação de ideias  e Verdade -  Prof. Jorge Melchiades;https://www.youtube.com/watch?v=F7acL_thgo4;2674
Vocabulário da Psicologia Racional;Vocabulário  da  Psicologia Racional 7 - Mentiras e Verdades -  Prof. Jorge Melchiades;https://www.youtube.com/watch?v=zmL-ygtP7vQ;3035
Vocabulário da Psicologia Racional;Vocabulário  da  Psicologia Racional 8 - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=uBXrt9OQT6E;3008
Vocabulário da Psicologia Racional;Vocabulário  da  Psicologia Racional 9 - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=P8ZNg5NE4-8;2957
Vocabulário da Psicologia Racional;EMPIRISMO no Vocabulário  10 da  Psicologia Racional - Prof. Jorge Melchiades;https://www.youtube.com/watch?v=Np4Mql53OqM;2717
